Thread_ID,Block_ID,Thickness,Density,R,G,B
1,3,163.0,1.0061349693251531,50.92698170731708,64.30411585365853,184.58948170731708
2,4,163.0,1.0061349693251531,53.23185975609756,67.29375,192.37301829268293
3,5,163.0,1.0061349693251531,55.59115853658537,71.00396341463414,201.7516768292683
4,6,163.0,1.0061349693251531,58.57942073170732,73.73490853658537,211.42057926829267
5,7,163.0,1.0061349693251531,59.74923780487805,74.32743902439024,214.08841463414635
6,8,163.0,1.0061349693251531,61.93704268292683,77.65868902439024,220.7878048780488
7,9,163.0,1.0061349693251531,64.36143292682927,80.90868902439024,226.46509146341464
8,10,163.0,1.0061349693251531,64.93338414634147,81.81265243902439,228.950762195122
9,11,163.0,1.0061349693251531,66.93567073170732,85.10121951219512,232.600762195122
10,12,163.0,1.0061349693251531,67.19771341463415,86.67118902439024,234.7172256097561
11,13,163.0,1.0061349693251531,68.10228658536586,86.7733231707317,235.2217987804878
12,14,163.0,1.0061349693251531,67.88460365853659,87.2954268292683,235.3673780487805
13,15,163.0,1.0061349693251531,68.40396341463415,87.93048780487806,235.66356707317075
14,16,163.0,1.0061349693251531,68.02987804878049,87.73521341463415,235.59939024390243
15,17,163.0,1.0061349693251531,67.88307926829269,86.59344512195122,234.9626524390244
16,18,163.0,1.0061349693251531,68.67301829268293,88.77804878048781,237.42408536585367
17,19,163.0,1.0061349693251531,67.90746951219512,87.8170731707317,234.96493902439025
18,20,163.0,1.0061349693251531,66.40716463414634,85.62439024390244,232.37073170731708
19,21,163.0,1.0061349693251531,66.58871951219513,86.12225609756098,233.02621951219515
20,22,163.0,1.0061349693251531,64.70868902439024,83.55548780487806,229.04740853658527
21,23,163.0,1.0061349693251531,63.86631097560976,83.67789634146341,228.702743902439
22,24,163.0,1.0061349693251531,63.38765243902439,81.9157012195122,226.57286585365853
23,25,163.0,1.0061349693251531,61.8827743902439,79.35198170731708,222.859756097561
24,26,163.0,1.0061349693251531,59.89573170731708,77.5060975609756,217.4565548780488
25,27,163.0,1.0061349693251531,58.57759146341464,76.67408536585366,213.49024390243903
26,28,163.0,1.0061349693251531,56.99390243902439,73.91768292682927,207.57896341463416
27,29,163.0,1.0061349693251531,55.95518292682927,72.58323170731707,203.44298780487804
28,30,163.0,1.0061349693251531,55.420274390243904,71.03064024390244,200.06371951219512
29,31,163.0,1.0061349693251531,54.28231707317073,70.77850609756098,197.4905487804878
30,32,163.0,1.0061349693251531,51.891615853658536,67.26356707317073,188.9592987804878
31,33,163.0,1.0061349693251531,51.96143292682927,67.58399390243902,189.1178353658537
32,34,163.0,1.0061349693251531,50.81859756097561,65.97682926829269,185.01615853658527
33,35,163.0,1.0061349693251531,49.701067073170734,64.37301829268293,180.62012195121952
34,36,163.0,1.0061349693251531,50.234756097560975,64.43246951219513,181.8135670731708
35,37,163.0,1.0061349693251531,52.27362804878049,67.42103658536585,189.27164634146345
36,38,163.0,1.0061349693251531,53.86981707317073,69.73551829268293,195.26509146341465
37,39,163.0,1.0061349693251531,54.09939024390244,69.8640243902439,195.9496951219512
38,40,163.0,1.0061349693251531,55.33917682926829,71.54481707317073,200.59298780487805
39,41,163.0,1.0061349693251531,57.042073170731705,73.29878048780488,205.89878048780488
40,42,163.0,1.0061349693251531,57.646646341463416,73.76219512195122,207.85213414634143
41,43,163.0,1.0061349693251531,59.4672256097561,75.9922256097561,214.1131097560976
42,44,163.0,1.0061349693251531,60.04405487804878,76.90243902439025,216.73689024390245
43,45,163.0,1.0061349693251531,61.2734756097561,77.21432926829269,219.6766768292683
44,46,163.0,1.0061349693251531,62.69466463414634,79.03993902439025,223.91737804878048
45,47,163.0,1.0061349693251531,64.18704268292683,81.5780487804878,227.65548780487805
46,48,163.0,1.0061349693251531,64.16067073170731,81.21814024390244,227.0885670731708
47,49,163.0,1.0061349693251531,65.33216463414634,82.58155487804878,229.80137195121952
48,50,163.0,1.0061349693251531,65.90381097560976,82.8079268292683,231.41875
49,51,163.0,1.0061349693251531,65.76646341463415,82.24740853658537,230.11844512195125
50,52,163.0,1.0061349693251531,66.51082317073171,83.33628048780488,233.0422256097561
51,53,163.0,1.0061349693251531,65.37378048780488,81.9939024390244,230.6033536585365
53,3,163.0,1.0061349693251531,53.35899390243903,68.39939024390245,192.46067073170727
54,4,163.0,1.0061349693251531,54.66814024390244,70.46067073170731,197.28932926829268
55,5,163.0,1.0061349693251531,56.10198170731707,71.42301829268293,201.5545731707317
56,6,163.0,1.0061349693251531,57.84618902439024,73.13368902439025,206.48887195121952
57,7,163.0,1.0061349693251531,59.3780487804878,75.0967987804878,212.088262195122
58,8,163.0,1.0061349693251531,60.45396341463415,76.96753048780488,214.90899390243905
59,9,163.0,1.0061349693251531,61.646189024390246,78.49039634146341,219.23689024390245
60,10,163.0,1.0061349693251531,62.63353658536585,79.93551829268293,221.76509146341465
61,11,163.0,1.0061349693251531,63.165701219512194,80.62942073170731,222.8065548780488
62,12,163.0,1.0061349693251531,64.11783536585367,82.51753048780488,224.50731707317075
63,13,163.0,1.0061349693251531,64.8986280487805,83.00289634146341,226.25228658536585
64,14,163.0,1.0061349693251531,64.83246951219512,83.83506097560975,226.96128048780488
65,15,163.0,1.0061349693251531,65.03399390243902,84.19100609756097,227.55868902439025
66,16,163.0,1.0061349693251531,64.73262195121951,84.06539634146341,226.18414634146345
67,17,163.0,1.0061349693251531,64.47896341463415,83.00853658536586,226.32698170731703
68,18,163.0,1.0061349693251531,64.84420731707317,83.87560975609756,226.5167682926829
69,19,163.0,1.0061349693251531,64.75625,83.65442073170732,226.31448170731707
70,20,163.0,1.0061349693251531,64.07454268292683,83.92698170731707,225.93368902439025
71,21,163.0,1.0061349693251531,64.71006097560975,83.69100609756097,226.2894817073171
72,22,163.0,1.0061349693251531,64.52835365853659,83.2657012195122,227.03384146341463
73,23,163.0,1.0061349693251531,63.709298780487806,82.75289634146341,225.06463414634143
74,24,163.0,1.0061349693251531,62.95381097560976,80.97454268292682,222.37454268292683
75,25,163.0,1.0061349693251531,62.62179878048781,80.66265243902438,222.56935975609755
76,26,163.0,1.0061349693251531,62.3344512195122,80.3844512195122,221.2028963414634
77,27,163.0,1.0061349693251531,61.42530487804878,79.9265243902439,218.92393292682928
78,28,163.0,1.0061349693251531,60.99344512195122,78.90365853658537,218.56371951219512
79,29,163.0,1.0061349693251531,59.8202743902439,77.03612804878048,215.22286585365853
80,30,163.0,1.0061349693251531,59.41615853658536,76.90899390243902,214.3092987804878
81,31,163.0,1.0061349693251531,58.88292682926829,76.26112804878049,211.72423780487804
82,32,163.0,1.0061349693251531,58.05381097560976,75.1734756097561,210.09496951219512
83,33,163.0,1.0061349693251531,58.38201219512195,75.83064024390244,210.575762195122
84,34,163.0,1.0061349693251531,57.65167682926829,74.37896341463414,208.72134146341463
85,35,163.0,1.0061349693251531,57.72469512195122,74.40914634146341,207.7986280487805
86,36,163.0,1.0061349693251531,56.03185975609756,71.58460365853658,201.93079268292684
87,37,163.0,1.0061349693251531,56.49740853658537,73.12606707317073,204.44253048780487
88,38,163.0,1.0061349693251531,56.4047256097561,72.2016768292683,202.6748475609756
89,39,163.0,1.0061349693251531,56.1202743902439,72.27713414634147,202.2324695121951
90,40,163.0,1.0061349693251531,56.90670731707317,72.89298780487805,205.11021341463416
91,41,163.0,1.0061349693251531,57.45640243902439,73.48460365853659,206.53368902439024
92,42,163.0,1.0061349693251531,58.46646341463415,75.14908536585367,210.25975609756097
93,43,163.0,1.0061349693251531,58.96432926829268,75.26585365853659,211.67942073170727
94,44,163.0,1.0061349693251531,59.4452743902439,75.48658536585366,212.79435975609755
95,45,163.0,1.0061349693251531,59.88094512195122,76.48658536585366,213.8221036585365
96,46,163.0,1.0061349693251531,60.25182926829268,77.3689024390244,216.1685975609756
97,47,163.0,1.0061349693251531,60.55548780487805,76.84573170731707,215.85564024390243
98,48,163.0,1.0061349693251531,60.70884146341464,76.50198170731707,215.6240853658537
99,49,163.0,1.0061349693251531,61.485975609756096,77.6202743902439,217.32728658536584
100,50,163.0,1.0061349693251531,62.11692073170732,78.25335365853658,219.6321646341464
101,51,163.0,1.0061349693251531,62.91966463414634,79.5952743902439,221.72606707317075
102,52,163.0,1.0061349693251531,62.482317073170734,78.64024390243902,220.7634146341464
103,53,163.0,1.0061349693251531,62.45564024390244,78.81326219512195,220.90548780487805
104,54,163.0,1.0061349693251531,62.23521341463415,78.48307926829268,220.0265243902439
106,3,165.0,1.006060606060606,57.68117469879518,73.61581325301205,207.52771084337348
107,4,165.0,1.006060606060606,60.00828313253012,76.19201807228916,214.99457831325304
108,5,165.0,1.006060606060606,60.57349397590362,76.78900602409638,216.5893072289157
109,6,165.0,1.006060606060606,61.9953313253012,78.25873493975904,220.77138554216867
110,7,165.0,1.006060606060606,62.57018072289157,79.23027108433735,223.28930722891567
111,8,165.0,1.006060606060606,63.66355421686747,80.582078313253,226.54442771084337
112,9,165.0,1.006060606060606,64.56280120481928,81.05512048192772,228.92274096385543
113,10,165.0,1.006060606060606,64.61777108433735,81.62063253012049,229.4534638554217
114,11,165.0,1.006060606060606,65.26069277108434,82.29668674698796,231.31611445783133
115,12,165.0,1.006060606060606,66.05045180722891,83.73900602409638,233.84337349397592
116,13,165.0,1.006060606060606,65.84683734939759,83.76686746987951,233.91686746987952
117,14,165.0,1.006060606060606,66.60903614457831,84.66385542168675,235.94939759036143
118,15,165.0,1.006060606060606,66.62123493975903,84.55602409638554,235.5605421686747
119,16,165.0,1.006060606060606,66.98704819277108,85.58117469879518,237.08207831325305
120,17,165.0,1.006060606060606,67.2171686746988,86.03885542168675,238.0465361445783
121,18,165.0,1.006060606060606,66.6058734939759,85.02379518072289,236.1051204819277
122,19,165.0,1.006060606060606,66.51506024096386,85.3237951807229,236.6292168674699
123,20,165.0,1.006060606060606,66.4460843373494,85.3882530120482,236.3201807228916
124,21,165.0,1.006060606060606,66.18012048192772,84.42048192771084,235.2496987951808
125,22,165.0,1.006060606060606,64.92003012048193,82.84096385542169,231.91039156626505
126,23,165.0,1.006060606060606,64.1085843373494,82.78734939759036,230.4109939759036
127,24,165.0,1.006060606060606,63.5066265060241,82.32409638554216,228.1099397590361
128,25,165.0,1.006060606060606,63.05406626506024,81.21566265060241,226.585843373494
129,26,165.0,1.006060606060606,62.12198795180723,80.14819277108434,223.8058734939759
130,27,165.0,1.006060606060606,61.064156626506026,78.85316265060241,220.6465361445783
131,28,165.0,1.006060606060606,60.88463855421687,78.79262048192771,220.0737951807229
132,29,165.0,1.006060606060606,59.7730421686747,77.56415662650602,216.10948795180724
133,30,165.0,1.006060606060606,58.99623493975904,75.63253012048193,212.4343373493976
134,31,165.0,1.006060606060606,57.81234939759036,74.09156626506024,208.29593373493967
135,32,165.0,1.006060606060606,57.209487951807226,73.91340361445783,206.86204819277108
136,33,165.0,1.006060606060606,57.26310240963856,74.42138554216868,207.4451807228916
137,34,165.0,1.006060606060606,56.28192771084338,73.07349397590362,203.6192771084337
138,35,165.0,1.006060606060606,56.16716867469879,72.95481927710843,203.1736445783133
139,36,165.0,1.006060606060606,55.84141566265061,71.95331325301204,201.5621987951808
140,37,165.0,1.006060606060606,55.97123493975904,72.33042168674699,202.4371987951808
141,38,165.0,1.006060606060606,55.52801204819277,71.70406626506023,200.5352409638554
142,39,165.0,1.006060606060606,55.71762048192771,71.74021084337349,201.65105421686744
143,40,165.0,1.006060606060606,55.73087349397591,71.98102409638554,201.45572289156627
144,41,165.0,1.006060606060606,55.97861445783133,71.74201807228916,202.07981927710844
145,42,165.0,1.006060606060606,56.32861445783133,73.0085843373494,203.54186746987952
146,43,165.0,1.006060606060606,56.88915662650602,73.73388554216868,205.64457831325305
147,44,165.0,1.006060606060606,57.30406626506024,74.04503012048193,206.79472891566263
148,45,165.0,1.006060606060606,57.00632530120482,72.94186746987951,205.0198795180723
149,46,165.0,1.006060606060606,57.3375,73.08689759036145,205.9441265060241
150,47,165.0,1.006060606060606,57.96822289156626,74.36822289156626,208.05105421686747
151,48,165.0,1.006060606060606,58.3960843373494,74.50662650602409,209.23719879518072
152,49,165.0,1.006060606060606,58.23599397590361,74.19503012048193,208.9149096385542
153,50,165.0,1.006060606060606,58.58057228915663,74.91009036144578,209.7234939759036
154,51,165.0,1.006060606060606,57.83072289156627,73.33057228915662,206.1948795180723
155,52,165.0,1.006060606060606,59.34623493975904,76.8644578313253,213.4621987951807
156,53,165.0,1.006060606060606,58.46460843373494,73.82484939759036,208.398343373494
157,54,165.0,1.006060606060606,57.64653614457831,73.16746987951807,205.85225903614457
159,3,157.0,1.0063694267515924,59.49034810126582,75.53180379746836,213.76582278481013
160,4,157.0,1.0063694267515924,61.43433544303797,77.74161392405064,219.2512658227848
161,5,157.0,1.0063694267515924,63.008227848101264,79.49572784810127,224.23575949367088
162,6,157.0,1.0063694267515924,64.01677215189873,80.4625,226.5248417721519
163,7,157.0,1.0063694267515924,64.80648734177215,81.73512658227848,229.13164556962025
164,8,157.0,1.0063694267515924,65.85696202531645,82.92863924050633,231.83069620253164
165,9,157.0,1.0063694267515924,66.25268987341772,83.95158227848101,233.83101265822785
166,10,157.0,1.0063694267515924,66.60696202531645,84.0865506329114,234.3246835443038
167,11,157.0,1.0063694267515924,67.30443037974683,85.6243670886076,235.9068037974684
168,12,157.0,1.0063694267515924,67.26534810126583,85.74699367088607,234.69636075949367
169,13,157.0,1.0063694267515924,67.56677215189873,86.53212025316456,236.10332278481013
170,14,157.0,1.0063694267515924,67.0,85.79224683544304,235.6631329113924
171,15,157.0,1.0063694267515924,67.06012658227849,86.52832278481013,235.09145569620253
172,16,157.0,1.0063694267515924,66.55712025316456,85.62262658227849,233.55268987341773
173,17,157.0,1.0063694267515924,65.125,83.46835443037975,229.39462025316456
174,18,157.0,1.0063694267515924,65.48481012658227,84.59493670886076,232.0868670886076
175,19,157.0,1.0063694267515924,65.21598101265823,85.15,231.3136075949367
176,20,157.0,1.0063694267515924,64.53876582278481,84.28496835443038,229.6740506329114
177,21,157.0,1.0063694267515924,63.10363924050633,81.81487341772151,226.29952531645569
178,22,157.0,1.0063694267515924,61.85870253164557,79.95458860759494,222.375
179,23,157.0,1.0063694267515924,60.79240506329114,79.40981012658227,218.81075949367087
180,24,157.0,1.0063694267515924,60.26867088607595,78.61424050632911,217.39477848101265
181,25,157.0,1.0063694267515924,58.84240506329114,76.44050632911393,212.8134493670886
182,26,157.0,1.0063694267515924,58.09477848101266,76.26439873417722,210.3363924050633
183,27,157.0,1.0063694267515924,56.67958860759494,74.22768987341772,205.3662974683544
184,28,157.0,1.0063694267515924,55.55506329113924,73.34398734177215,202.043670886076
185,29,157.0,1.0063694267515924,55.52341772151899,73.21424050632912,201.8482594936709
186,30,157.0,1.0063694267515924,54.22674050632912,71.50189873417722,197.5238924050633
187,31,157.0,1.0063694267515924,54.09272151898734,71.58085443037974,197.09272151898733
188,32,157.0,1.0063694267515924,54.89224683544304,72.42104430379747,199.69113924050632
189,33,157.0,1.0063694267515924,55.02104430379747,72.29335443037975,199.523417721519
190,34,157.0,1.0063694267515924,55.12120253164557,72.22563291139241,199.42072784810128
191,35,157.0,1.0063694267515924,54.624208860759495,72.21091772151898,199.30284810126585
192,36,157.0,1.0063694267515924,55.07705696202532,72.75996835443038,200.72848101265825
193,37,157.0,1.0063694267515924,55.45553797468354,73.23291139240506,201.8125
194,38,157.0,1.0063694267515924,55.94762658227848,73.84382911392404,203.3234177215189
195,39,157.0,1.0063694267515924,56.19889240506329,74.18987341772151,204.5330696202532
196,40,157.0,1.0063694267515924,56.8251582278481,74.69778481012658,206.13354430379744
197,41,157.0,1.0063694267515924,56.79351265822785,74.66708860759493,205.6617088607595
198,42,157.0,1.0063694267515924,58.27389240506329,76.68212025316456,210.55458860759487
199,43,157.0,1.0063694267515924,58.44113924050633,76.20664556962025,211.0237341772152
200,44,157.0,1.0063694267515924,59.65427215189873,77.79541139240506,214.54572784810128
201,45,157.0,1.0063694267515924,59.692879746835445,77.66091772151898,213.71044303797467
202,46,157.0,1.0063694267515924,60.38512658227848,78.39746835443037,215.984335443038
203,47,157.0,1.0063694267515924,60.7501582278481,78.79034810126582,216.61518987341773
204,48,157.0,1.0063694267515924,59.84462025316456,78.16708860759493,214.6115506329114
205,49,157.0,1.0063694267515924,59.11044303797468,75.61424050632911,210.8069620253165
206,50,157.0,1.0063694267515924,57.300949367088606,73.81471518987341,205.9501582278481
207,51,157.0,1.0063694267515924,56.81392405063291,73.30791139240506,204.50886075949367
1,3,163.0,1.0061349693251531,51.16768292682927,64.51920731707317,185.0010670731708
2,4,163.0,1.0061349693251531,53.047103658536585,66.69390243902438,191.1294207317073
3,5,163.0,1.0061349693251531,55.75060975609756,70.42103658536585,201.1111280487805
4,6,163.0,1.0061349693251531,58.672865853658536,73.94893292682927,211.0640243902439
5,7,163.0,1.0061349693251531,59.90213414634146,74.04268292682927,213.79314024390243
6,8,163.0,1.0061349693251531,61.68064024390244,77.32301829268293,219.96814024390244
7,9,163.0,1.0061349693251531,64.4592987804878,80.4092987804878,225.9346036585366
8,10,163.0,1.0061349693251531,65.05853658536586,81.58536585365853,228.0379573170732
9,11,163.0,1.0061349693251531,66.84390243902439,84.56021341463415,231.6503048780488
10,12,163.0,1.0061349693251531,67.30320121951219,86.20228658536585,233.5532012195122
11,13,163.0,1.0061349693251531,67.9920731707317,86.05015243902439,234.0282012195122
12,14,163.0,1.0061349693251531,67.82423780487805,86.41661585365854,234.2378048780488
13,15,163.0,1.0061349693251531,68.3391768292683,87.75716463414633,235.3378048780488
14,16,163.0,1.0061349693251531,68.15076219512196,87.44481707317073,234.60228658536585
15,17,163.0,1.0061349693251531,67.69725609756098,86.04557926829268,234.0934451219512
16,18,163.0,1.0061349693251531,68.21509146341464,87.9560975609756,236.07103658536585
17,19,163.0,1.0061349693251531,67.6609756097561,87.30289634146341,234.4280487804878
18,20,163.0,1.0061349693251531,66.21021341463414,85.18704268292683,231.4996951219512
19,21,163.0,1.0061349693251531,66.58734756097562,85.7423780487805,232.25685975609755
20,22,163.0,1.0061349693251531,64.46554878048781,83.0984756097561,227.6416158536585
21,23,163.0,1.0061349693251531,63.917835365853655,83.00167682926829,227.54115853658536
22,24,163.0,1.0061349693251531,63.015548780487805,81.29405487804878,225.5905487804878
23,25,163.0,1.0061349693251531,61.917225609756095,79.07103658536586,222.24588414634147
24,26,163.0,1.0061349693251531,59.91219512195122,77.19481707317073,216.64878048780488
25,27,163.0,1.0061349693251531,58.64146341463415,76.30426829268292,212.57682926829267
26,28,163.0,1.0061349693251531,56.84405487804878,73.41036585365853,206.5748475609756
27,29,163.0,1.0061349693251531,55.88536585365853,72.23689024390244,202.61615853658537
28,30,163.0,1.0061349693251531,54.82560975609756,70.40518292682927,198.6001524390244
29,31,163.0,1.0061349693251531,54.37012195121951,70.4435975609756,197.1013719512195
30,32,163.0,1.0061349693251531,52.24314024390244,67.26814024390244,189.4388719512195
31,33,163.0,1.0061349693251531,51.91661585365853,67.35365853658537,188.50838414634143
32,34,163.0,1.0061349693251531,50.36646341463415,65.16265243902438,182.3657012195122
33,35,163.0,1.0061349693251531,49.676067073170735,64.08216463414634,180.12240853658537
34,36,163.0,1.0061349693251531,51.12149390243903,65.27942073170732,184.8330792682927
35,37,163.0,1.0061349693251531,53.0577743902439,68.31890243902438,191.99512195121952
36,38,163.0,1.0061349693251531,53.8765243902439,69.58704268292684,195.0137195121951
37,39,163.0,1.0061349693251531,54.12743902439024,69.69878048780488,195.58353658536583
38,40,163.0,1.0061349693251531,55.43506097560976,71.54268292682927,200.46753048780488
39,41,163.0,1.0061349693251531,56.95076219512195,73.05182926829268,205.1092987804878
40,42,163.0,1.0061349693251531,57.989939024390246,74.07057926829269,208.68551829268293
41,43,163.0,1.0061349693251531,59.81646341463415,76.13064024390243,214.84756097560967
42,44,163.0,1.0061349693251531,60.25914634146341,76.87362804878049,216.47682926829268
43,45,163.0,1.0061349693251531,61.76265243902439,77.32789634146341,220.46615853658537
44,46,163.0,1.0061349693251531,62.74161585365854,78.70396341463415,223.1185975609756
45,47,163.0,1.0061349693251531,64.2047256097561,81.32896341463415,227.18003048780488
46,48,163.0,1.0061349693251531,64.36692073170731,81.39390243902439,227.6157012195122
47,49,163.0,1.0061349693251531,65.42591463414634,82.3704268292683,229.45762195121952
48,50,163.0,1.0061349693251531,65.71661585365854,82.27057926829268,230.6295731707317
49,51,163.0,1.0061349693251531,65.83246951219512,81.97256097560975,230.0641768292683
50,52,163.0,1.0061349693251531,65.90381097560976,82.7875,232.00625
