Thread_ID,Block_ID,Thickness,Density,R,G,B
52,3,163.0,1.0061349693251531,52.61783536585366,67.91692073170732,191.19481707317075
53,4,163.0,1.0061349693251531,54.5922256097561,70.44939024390244,198.4234756097561
54,5,163.0,1.0061349693251531,55.990548780487806,71.62240853658537,202.5935975609756
55,6,163.0,1.0061349693251531,57.81692073170732,73.97317073170731,208.42057926829267
56,7,163.0,1.0061349693251531,58.77317073170732,75.26631097560976,212.24588414634147
57,8,163.0,1.0061349693251531,61.05198170731708,77.87515243902439,218.4230182926829
58,9,163.0,1.0061349693251531,62.02789634146342,78.74771341463415,220.6998475609756
59,10,163.0,1.0061349693251531,62.85198170731707,79.8859756097561,222.9120426829268
60,11,163.0,1.0061349693251531,63.54009146341463,81.69039634146341,224.21463414634147
61,12,163.0,1.0061349693251531,64.0548780487805,82.47789634146342,225.1486280487805
62,13,163.0,1.0061349693251531,64.87118902439025,83.39939024390245,228.11204268292684
63,14,163.0,1.0061349693251531,65.10457317073171,83.97926829268293,227.7978658536585
64,15,163.0,1.0061349693251531,65.33445121951219,84.96493902439025,228.5684451219512
65,16,163.0,1.0061349693251531,65.86280487804878,85.64801829268292,230.11006097560977
66,17,163.0,1.0061349693251531,65.05274390243902,83.99832317073171,228.22149390243905
67,18,163.0,1.0061349693251531,63.95990853658537,82.59710365853658,223.91356707317075
68,19,163.0,1.0061349693251531,64.91631097560976,84.27942073170732,226.4795731707317
69,20,163.0,1.0061349693251531,65.70426829268293,84.55899390243903,229.53048780487805
70,21,163.0,1.0061349693251531,64.93399390243903,83.76112804878049,228.36524390243903
71,22,163.0,1.0061349693251531,64.66814024390244,83.1608231707317,227.1346036585365
72,23,163.0,1.0061349693251531,64.28567073170731,82.64253048780488,227.05884146341464
73,24,163.0,1.0061349693251531,64.37301829268293,83.6295731707317,227.43948170731707
74,25,163.0,1.0061349693251531,63.14725609756098,81.08689024390245,224.1865853658537
75,26,163.0,1.0061349693251531,62.4,80.27164634146341,223.18048780487808
76,27,163.0,1.0061349693251531,61.47408536585366,79.4858231707317,221.1591463414634
77,28,163.0,1.0061349693251531,61.14771341463415,79.06112804878049,220.32408536585365
78,29,163.0,1.0061349693251531,60.50853658536585,78.57835365853659,219.11509146341464
79,30,163.0,1.0061349693251531,59.35899390243903,77.08673780487806,215.5344512195122
80,31,163.0,1.0061349693251531,59.46996951219512,76.39893292682927,214.71204268292684
81,32,163.0,1.0061349693251531,59.0015243902439,76.50990853658537,213.9501524390244
82,33,163.0,1.0061349693251531,58.43917682926829,75.14695121951219,211.6141768292683
83,34,163.0,1.0061349693251531,58.61204268292683,75.97042682926829,212.1626524390244
84,35,163.0,1.0061349693251531,57.19939024390244,74.12637195121951,207.88658536585365
85,36,163.0,1.0061349693251531,57.15868902439024,73.39923780487806,206.89878048780488
86,37,163.0,1.0061349693251531,56.90838414634146,73.21387195121952,206.5939024390244
87,38,163.0,1.0061349693251531,57.02210365853659,73.51051829268293,206.6865853658537
88,39,163.0,1.0061349693251531,57.73689024390244,73.3907012195122,208.1878048780488
89,40,163.0,1.0061349693251531,58.18978658536585,74.57408536585366,210.03368902439024
90,41,163.0,1.0061349693251531,58.90823170731707,75.27057926829268,212.29237804878048
91,42,163.0,1.0061349693251531,58.677286585365856,74.23414634146341,210.7728658536585
92,43,163.0,1.0061349693251531,60.2422256097561,77.56798780487804,216.51814024390245
93,44,163.0,1.0061349693251531,60.47149390243902,76.75533536585365,217.65823170731707
94,45,163.0,1.0061349693251531,61.40838414634146,77.67667682926829,219.29435975609755
95,46,163.0,1.0061349693251531,61.36615853658537,77.28353658536585,218.65807926829268
96,47,163.0,1.0061349693251531,61.30411585365854,77.06890243902438,218.23567073170733
97,48,163.0,1.0061349693251531,63.15,80.26021341463415,223.87743902439024
98,49,163.0,1.0061349693251531,62.64024390243903,79.55381097560975,222.66798780487804
99,50,163.0,1.0061349693251531,60.60121951219512,77.10411585365854,216.0240853658537
100,51,163.0,1.0061349693251531,59.11890243902439,74.78399390243902,210.7294207317073
101,52,163.0,1.0061349693251531,61.39725609756098,77.74740853658537,219.2966463414634
102,53,163.0,1.0061349693251531,61.41509146341463,77.23826219512195,218.61829268292684
104,3,165.0,1.006060606060606,57.48192771084337,73.1625,205.91506024096387
105,4,165.0,1.006060606060606,59.60602409638554,75.64231927710843,213.3090361445783
106,5,165.0,1.006060606060606,60.2125,76.1375,214.89186746987951
107,6,165.0,1.006060606060606,61.54683734939759,77.65015060240964,219.125
108,7,165.0,1.006060606060606,62.11355421686747,78.43253012048193,221.1899096385542
109,8,165.0,1.006060606060606,63.17364457831325,79.84894578313254,224.47515060240963
110,9,165.0,1.006060606060606,63.84668674698795,80.20737951807229,226.695030120482
111,10,165.0,1.006060606060606,63.96897590361446,80.73343373493977,226.7530120481928
112,11,165.0,1.006060606060606,64.65843373493976,81.22786144578313,228.78012048192767
113,12,165.0,1.006060606060606,65.24759036144579,82.60632530120482,231.08975903614456
114,13,165.0,1.006060606060606,65.08960843373494,82.56957831325302,230.99593373493977
115,14,165.0,1.006060606060606,65.667921686747,83.54849397590361,233.2323795180723
116,15,165.0,1.006060606060606,65.78659638554217,83.28509036144578,232.7917168674699
117,16,165.0,1.006060606060606,65.96746987951808,84.30798192771084,234.469578313253
118,17,165.0,1.006060606060606,66.36551204819277,84.76310240963855,235.51731927710844
119,18,165.0,1.006060606060606,65.88027108433735,83.85481927710843,233.66807228915664
120,19,165.0,1.006060606060606,65.78689759036145,84.22243975903615,234.0209337349397
121,20,165.0,1.006060606060606,65.75466867469879,84.16295180722892,233.6998493975904
122,21,165.0,1.006060606060606,65.46927710843373,83.4019578313253,232.8661144578313
123,22,165.0,1.006060606060606,64.37349397590361,81.83222891566265,229.39503012048192
124,23,165.0,1.006060606060606,63.52861445783133,81.84186746987952,227.88192771084337
125,24,165.0,1.006060606060606,62.90813253012048,81.41566265060241,225.8414156626506
126,25,165.0,1.006060606060606,62.48870481927711,80.30963855421686,224.1396084337349
127,26,165.0,1.006060606060606,61.51882530120482,79.29111445783133,220.992921686747
128,27,165.0,1.006060606060606,60.66460843373494,78.04397590361445,218.0344879518072
129,28,165.0,1.006060606060606,60.48719879518072,78.15135542168674,217.96596385542168
130,29,165.0,1.006060606060606,59.53463855421687,76.92123493975903,214.2894578313253
131,30,165.0,1.006060606060606,58.62484939759036,74.98509036144578,210.69292168674696
132,31,165.0,1.006060606060606,57.53734939759036,73.5144578313253,206.6335843373494
133,32,165.0,1.006060606060606,56.98584337349398,73.39051204819278,205.1394578313253
134,33,165.0,1.006060606060606,56.952259036144575,73.86219879518072,205.5246987951807
135,34,165.0,1.006060606060606,56.00015060240964,72.59683734939759,201.8347891566265
136,35,165.0,1.006060606060606,55.84427710843374,72.4703313253012,201.4028614457832
137,36,165.0,1.006060606060606,55.59292168674699,71.41957831325301,200.0060240963856
138,37,165.0,1.006060606060606,55.63253012048193,71.8644578313253,200.98765060240964
139,38,165.0,1.006060606060606,55.16039156626506,71.31581325301205,199.3774096385542
140,39,165.0,1.006060606060606,55.3796686746988,71.23147590361445,200.3789156626506
141,40,165.0,1.006060606060606,55.56701807228916,71.60120481927711,200.2027108433735
142,41,165.0,1.006060606060606,55.73524096385543,71.33253012048193,200.7441265060241
143,42,165.0,1.006060606060606,56.03403614457832,72.52650602409639,202.17289156626504
144,43,165.0,1.006060606060606,56.68734939759036,73.14442771084337,204.3894578313253
145,44,165.0,1.006060606060606,57.16882530120482,73.68448795180723,205.7549698795181
146,45,165.0,1.006060606060606,56.78433734939759,72.50602409638554,204.0019578313253
147,46,165.0,1.006060606060606,56.97394578313253,72.56596385542169,204.57530120481928
148,47,165.0,1.006060606060606,57.71596385542168,73.92364457831326,206.9423192771084
149,48,165.0,1.006060606060606,57.959789156626506,74.0539156626506,207.57153614457832
150,49,165.0,1.006060606060606,58.11867469879518,73.76174698795181,207.834186746988
151,50,165.0,1.006060606060606,58.41370481927711,74.5676204819277,208.61596385542168
152,51,165.0,1.006060606060606,57.60587349397591,72.95798192771085,205.11822289156623
153,52,165.0,1.006060606060606,58.97018072289157,76.2777108433735,211.8097891566265
154,53,165.0,1.006060606060606,58.23057228915663,73.53177710843373,207.1528614457832
155,54,165.0,1.006060606060606,57.401656626506025,72.7605421686747,204.78855421686748
157,3,163.0,1.0061349693251531,59.09115853658537,74.19969512195122,209.51692073170733
158,4,163.0,1.0061349693251531,61.78384146341463,77.52545731707318,218.6533536585366
159,5,163.0,1.0061349693251531,64.6422256097561,80.64939024390245,226.90579268292683
160,6,163.0,1.0061349693251531,65.15625,80.74283536585367,228.3567073170732
161,7,163.0,1.0061349693251531,65.77240853658536,82.01692073170732,230.5923780487805
162,8,163.0,1.0061349693251531,67.10381097560976,83.33155487804878,233.31204268292683
163,9,163.0,1.0061349693251531,67.99344512195123,84.23490853658537,235.4068597560976
164,10,163.0,1.0061349693251531,68.17439024390244,85.69314024390243,236.7704268292683
165,11,163.0,1.0061349693251531,68.77942073170732,86.93429878048781,237.54542682926828
166,12,163.0,1.0061349693251531,69.18262195121952,87.9608231707317,238.52454268292684
167,13,163.0,1.0061349693251531,68.9530487804878,88.00243902439024,239.00853658536585
168,14,163.0,1.0061349693251531,69.23216463414634,88.34466463414634,238.4643292682927
169,15,163.0,1.0061349693251531,68.66295731707316,86.78490853658536,237.2859756097561
170,16,163.0,1.0061349693251531,68.37942073170731,87.66768292682927,237.56753048780487
171,17,163.0,1.0061349693251531,67.83292682926829,86.96493902439025,235.70884146341464
172,18,163.0,1.0061349693251531,67.13064024390243,85.8920731707317,234.61021341463416
173,19,163.0,1.0061349693251531,66.64664634146341,85.86600609756097,233.0739329268293
174,20,163.0,1.0061349693251531,65.69024390243902,84.90518292682927,231.70442073170733
175,21,163.0,1.0061349693251531,65.31844512195121,83.66875,230.6358231707317
176,22,163.0,1.0061349693251531,63.32774390243903,81.05442073170731,224.4079268292683
177,23,163.0,1.0061349693251531,61.91920731707317,79.47835365853659,220.3612804878049
178,24,163.0,1.0061349693251531,61.57423780487805,79.3310975609756,219.48292682926828
179,25,163.0,1.0061349693251531,59.77317073170732,77.17469512195122,213.9579268292683
180,26,163.0,1.0061349693251531,58.4640243902439,76.31920731707316,210.4748475609756
181,27,163.0,1.0061349693251531,57.551829268292686,75.55381097560975,207.3782012195122
182,28,163.0,1.0061349693251531,56.59786585365854,73.40838414634146,202.66935975609755
183,29,163.0,1.0061349693251531,55.422103658536585,71.99878048780488,199.05289634146345
184,30,163.0,1.0061349693251531,54.42317073170732,71.06295731707317,196.3673780487805
185,31,163.0,1.0061349693251531,54.57591463414634,71.43262195121952,196.6591463414634
186,32,163.0,1.0061349693251531,54.59161585365854,71.09664634146341,196.5905487804878
187,33,163.0,1.0061349693251531,54.354878048780485,70.6467987804878,195.68963414634143
188,34,163.0,1.0061349693251531,54.64984756097561,71.06387195121951,196.59329268292683
189,35,163.0,1.0061349693251531,54.60701219512195,71.8984756097561,197.11753048780488
190,36,163.0,1.0061349693251531,55.15838414634146,71.78948170731708,198.7263719512195
191,37,163.0,1.0061349693251531,55.24573170731707,71.72240853658536,198.52378048780488
192,38,163.0,1.0061349693251531,55.96798780487805,73.38658536585366,201.375
193,39,163.0,1.0061349693251531,56.25762195121951,73.42271341463415,202.3182926829268
194,40,163.0,1.0061349693251531,57.34329268292683,74.95625,205.5804878048781
195,41,163.0,1.0061349693251531,57.53246951219512,74.72530487804877,206.42865853658537
196,42,163.0,1.0061349693251531,58.76798780487805,76.19481707317073,210.34115853658537
197,43,163.0,1.0061349693251531,59.88795731707317,77.38368902439025,213.7245426829268
198,44,163.0,1.0061349693251531,61.04253048780488,78.46737804878049,216.0923780487805
199,45,163.0,1.0061349693251531,61.32256097560976,79.52621951219513,218.1754573170732
200,46,163.0,1.0061349693251531,61.354573170731705,78.13993902439024,214.2783536585366
201,47,163.0,1.0061349693251531,60.36280487804878,77.40579268292683,212.175
202,48,163.0,1.0061349693251531,60.69710365853658,77.375,214.8134146341464
203,49,163.0,1.0061349693251531,60.90045731707317,77.96158536585367,215.44923780487804
204,50,163.0,1.0061349693251531,60.34832317073171,76.9922256097561,213.21753048780488
205,51,163.0,1.0061349693251531,60.93993902439024,77.7594512195122,214.732012195122
206,52,163.0,1.0061349693251531,58.87134146341464,74.68871951219512,209.21996951219512
1,3,163.0,1.0061349693251531,51.19557926829268,64.42378048780488,184.8871951219512
2,4,163.0,1.0061349693251531,52.97454268292683,66.5780487804878,190.7980182926829
3,5,163.0,1.0061349693251531,55.66875,70.3952743902439,201.0039634146341
4,6,163.0,1.0061349693251531,58.6125,73.88155487804877,210.94161585365853
5,7,163.0,1.0061349693251531,59.91524390243902,74.0217987804878,213.60274390243904
6,8,163.0,1.0061349693251531,61.6625,77.2111280487805,219.72835365853652
7,9,163.0,1.0061349693251531,64.42134146341463,80.2984756097561,225.7640243902439
8,10,163.0,1.0061349693251531,65.08414634146341,81.44314024390243,227.97088414634143
9,11,163.0,1.0061349693251531,66.78932926829269,84.47591463414633,231.62118902439025
10,12,163.0,1.0061349693251531,67.35899390243902,86.11966463414635,233.55259146341464
11,13,163.0,1.0061349693251531,68.07271341463415,86.04557926829268,234.0371951219512
12,14,163.0,1.0061349693251531,67.8266768292683,86.39451219512195,234.25228658536585
13,15,163.0,1.0061349693251531,68.40731707317073,87.70746951219512,235.1332317073171
14,16,163.0,1.0061349693251531,68.13887195121951,87.27454268292684,234.49496951219515
15,17,163.0,1.0061349693251531,67.71128048780488,85.95289634146341,233.99512195121952
16,18,163.0,1.0061349693251531,68.35121951219512,87.86829268292684,236.00503048780487
17,19,163.0,1.0061349693251531,67.78490853658536,87.3390243902439,234.48689024390245
18,20,163.0,1.0061349693251531,66.42682926829268,85.14420731707317,231.4846036585366
19,21,163.0,1.0061349693251531,66.61935975609757,85.7126524390244,232.11204268292684
20,22,163.0,1.0061349693251531,64.3282012195122,83.06814024390243,227.72301829268287
21,23,163.0,1.0061349693251531,64.02469512195123,83.01783536585366,227.4128048780488
22,24,163.0,1.0061349693251531,63.0092987804878,81.20335365853659,225.57759146341465
23,25,163.0,1.0061349693251531,62.045731707317074,78.96234756097562,221.9780487804878
24,26,163.0,1.0061349693251531,60.01753048780488,77.11753048780488,216.47835365853652
25,27,163.0,1.0061349693251531,58.65518292682927,76.29375,212.3251524390244
26,28,163.0,1.0061349693251531,56.93094512195122,73.39984756097562,206.3801829268293
27,29,163.0,1.0061349693251531,55.90807926829268,72.22957317073171,202.69481707317075
28,30,163.0,1.0061349693251531,54.88262195121951,70.38612804878049,198.58399390243903
29,31,163.0,1.0061349693251531,54.357317073170734,70.3920731707317,196.91509146341463
30,32,163.0,1.0061349693251531,52.239176829268295,67.18307926829269,189.2169207317073
31,33,163.0,1.0061349693251531,51.922865853658536,67.29710365853659,188.2879573170732
32,34,163.0,1.0061349693251531,50.40670731707317,65.14984756097562,182.3719512195122
33,35,163.0,1.0061349693251531,49.863414634146345,64.07439024390244,180.0326219512195
34,36,163.0,1.0061349693251531,51.25137195121951,65.25594512195121,184.68064024390245
35,37,163.0,1.0061349693251531,53.08201219512195,68.28048780487805,191.8390243902439
36,38,163.0,1.0061349693251531,53.885213414634144,69.58185975609756,194.6295731707317
37,39,163.0,1.0061349693251531,54.11981707317073,69.61814024390245,195.31006097560976
38,40,163.0,1.0061349693251531,55.579268292682926,71.49618902439025,200.24588414634147
39,41,163.0,1.0061349693251531,56.8984756097561,73.05503048780488,204.9580792682927
40,42,163.0,1.0061349693251531,57.95899390243903,74.04161585365854,208.5234756097561
41,43,163.0,1.0061349693251531,59.646036585365856,76.12926829268292,214.55884146341464
42,44,163.0,1.0061349693251531,60.30899390243903,76.83780487804879,216.4318597560976
43,45,163.0,1.0061349693251531,61.73216463414634,77.20640243902439,220.07682926829267
44,46,163.0,1.0061349693251531,62.64268292682927,78.5795731707317,222.96524390243903
45,47,163.0,1.0061349693251531,64.20853658536585,81.1625,226.81783536585365
46,48,163.0,1.0061349693251531,64.29862804878049,81.35609756097561,227.52789634146345
47,49,163.0,1.0061349693251531,65.41463414634147,82.38643292682927,229.4530487804878
48,50,163.0,1.0061349693251531,65.78414634146341,82.2484756097561,230.7789634146341
49,51,163.0,1.0061349693251531,65.82484756097561,81.95655487804878,230.0341463414634
50,52,163.0,1.0061349693251531,66.15304878048781,82.69435975609755,231.9885670731708
52,3,163.0,1.0061349693251531,52.65198170731707,67.89725609756097,190.9855182926829
53,4,163.0,1.0061349693251531,54.676829268292686,70.43536585365854,198.24801829268293
54,5,163.0,1.0061349693251531,56.15304878048781,71.68094512195123,202.49329268292684
55,6,163.0,1.0061349693251531,57.91051829268293,73.93323170731708,208.42088414634145
56,7,163.0,1.0061349693251531,58.84573170731707,75.29710365853659,212.15121951219515
57,8,163.0,1.0061349693251531,61.06585365853658,77.86798780487806,218.27103658536583
58,9,163.0,1.0061349693251531,62.02240853658537,78.66783536585366,220.6205792682927
59,10,163.0,1.0061349693251531,62.96798780487805,79.84405487804878,222.76875
60,11,163.0,1.0061349693251531,63.59893292682927,81.51295731707317,224.00411585365853
61,12,163.0,1.0061349693251531,64.21189024390245,82.51585365853659,225.06463414634143
62,13,163.0,1.0061349693251531,64.83963414634147,83.29512195121951,228.0094512195122
63,14,163.0,1.0061349693251531,65.22942073170732,83.9202743902439,228.13536585365853
64,15,163.0,1.0061349693251531,65.48231707317073,84.91798780487805,228.54573170731703
65,16,163.0,1.0061349693251531,65.86128048780488,85.5891768292683,230.17118902439023
66,17,163.0,1.0061349693251531,65.09085365853659,83.91875,228.125
67,18,163.0,1.0061349693251531,64.0483231707317,82.4954268292683,223.75746951219512
68,19,163.0,1.0061349693251531,64.87835365853658,84.19634146341464,226.3702743902439
69,20,163.0,1.0061349693251531,65.7454268292683,84.45274390243902,229.40518292682927
70,21,163.0,1.0061349693251531,64.89588414634146,83.74161585365853,228.275
71,22,163.0,1.0061349693251531,64.65045731707318,83.04908536585366,227.07560975609755
72,23,163.0,1.0061349693251531,64.2827743902439,82.49908536585366,227.11524390243903
73,24,163.0,1.0061349693251531,64.3609756097561,83.50045731707317,227.43978658536585
74,25,163.0,1.0061349693251531,63.18460365853659,80.93826219512195,224.0449695121951
75,26,163.0,1.0061349693251531,62.33399390243903,80.1625,223.12911585365853
76,27,163.0,1.0061349693251531,61.34131097560976,79.41036585365853,221.04740853658532
77,28,163.0,1.0061349693251531,61.208079268292686,78.98125,220.1701219512195
78,29,163.0,1.0061349693251531,60.484908536585365,78.55076219512195,219.05289634146345
79,30,163.0,1.0061349693251531,59.489786585365856,77.03551829268292,215.3879573170732
80,31,163.0,1.0061349693251531,59.42896341463415,76.34512195121951,214.68826219512195
81,32,163.0,1.0061349693251531,59.083536585365856,76.47743902439025,213.53612804878048
82,33,163.0,1.0061349693251531,58.484603658536585,75.08871951219513,211.3126524390244
83,34,163.0,1.0061349693251531,58.670274390243904,75.97698170731708,211.9199695121951
84,35,163.0,1.0061349693251531,57.31875,74.11768292682927,207.7914634146341
85,36,163.0,1.0061349693251531,57.13734756097561,73.41356707317073,207.077743902439
86,37,163.0,1.0061349693251531,57.07560975609756,73.20289634146341,206.4920731707317
87,38,163.0,1.0061349693251531,57.11615853658537,73.53414634146341,206.5109756097561
88,39,163.0,1.0061349693251531,57.83887195121951,73.33307926829268,208.0603658536585
89,40,163.0,1.0061349693251531,58.28292682926829,74.52301829268292,209.87987804878048
90,41,163.0,1.0061349693251531,58.885975609756095,75.31478658536585,211.9670731707317
91,42,163.0,1.0061349693251531,58.70670731707317,74.17256097560976,210.61768292682927
92,43,163.0,1.0061349693251531,60.25320121951219,77.52728658536586,216.67317073170733
93,44,163.0,1.0061349693251531,60.44710365853658,76.76585365853659,217.6469512195122
94,45,163.0,1.0061349693251531,61.47134146341463,77.7126524390244,219.21676829268293
95,46,163.0,1.0061349693251531,61.37820121951219,77.21310975609757,218.60503048780487
96,47,163.0,1.0061349693251531,61.323170731707314,77.00060975609756,218.34634146341463
97,48,163.0,1.0061349693251531,63.13003048780488,80.2983231707317,223.8157012195122
98,49,163.0,1.0061349693251531,62.6157012195122,79.56189024390244,222.5935975609756
99,50,163.0,1.0061349693251531,60.759451219512194,77.07911585365854,215.91875
100,51,163.0,1.0061349693251531,59.292378048780485,74.83810975609757,210.6301829268293
101,52,163.0,1.0061349693251531,61.46006097560976,77.69024390243902,219.0628048780488
102,53,163.0,1.0061349693251531,61.51219512195122,77.22896341463415,218.6370426829268
104,3,165.0,1.006060606060606,57.45527108433735,73.00105421686747,205.80707831325304
105,4,165.0,1.006060606060606,59.565813253012045,75.4835843373494,212.8171686746988
