Thread_ID,Block_ID,Thickness,Density,R,G,B
106,5,165.0,1.006060606060606,60.23629518072289,76.02424698795181,214.47123493975903
107,6,165.0,1.006060606060606,61.628915662650606,77.6578313253012,218.6859939759036
108,7,165.0,1.006060606060606,62.243975903614455,78.36521084337349,220.8045180722892
109,8,165.0,1.006060606060606,63.24487951807229,79.81099397590361,224.25572289156628
110,9,165.0,1.006060606060606,63.92816265060241,80.07439759036144,226.16265060240963
111,10,165.0,1.006060606060606,63.98930722891566,80.52756024096385,226.6058734939759
112,11,165.0,1.006060606060606,64.63659638554216,81.05813253012049,228.305421686747
113,12,165.0,1.006060606060606,65.25993975903614,82.47394578313254,230.64548192771085
114,13,165.0,1.006060606060606,64.99367469879518,82.41777108433735,230.7411144578313
115,14,165.0,1.006060606060606,65.7551204819277,83.45120481927711,232.7411144578313
116,15,165.0,1.006060606060606,65.72469879518073,83.25331325301205,232.67981927710844
117,16,165.0,1.006060606060606,66.02469879518073,84.28463855421687,234.242921686747
118,17,165.0,1.006060606060606,66.3664156626506,84.66099397590361,235.23463855421687
119,18,165.0,1.006060606060606,65.8012048192771,83.71731927710843,233.39864457831325
120,19,165.0,1.006060606060606,65.7816265060241,84.02906626506024,233.5893072289157
121,20,165.0,1.006060606060606,65.63328313253012,84.12063253012049,233.4030120481928
122,21,165.0,1.006060606060606,65.27153614457832,83.31265060240963,232.5644578313253
123,22,165.0,1.006060606060606,64.38388554216867,81.7816265060241,229.35798192771085
124,23,165.0,1.006060606060606,63.61400602409638,81.8039156626506,227.5920180722892
125,24,165.0,1.006060606060606,62.765210843373495,81.36611445783133,225.5230421686747
126,25,165.0,1.006060606060606,62.44623493975904,80.24006024096386,223.9201807228916
127,26,165.0,1.006060606060606,61.5921686746988,79.19984939759036,220.78087349397592
128,27,165.0,1.006060606060606,60.45888554216867,77.9597891566265,217.91731927710845
129,28,165.0,1.006060606060606,60.48237951807229,77.98990963855422,217.61581325301205
130,29,165.0,1.006060606060606,59.52921686746988,76.88057228915663,214.10572289156627
131,30,165.0,1.006060606060606,58.50828313253012,74.94698795180723,210.3896084337349
132,31,165.0,1.006060606060606,57.48825301204819,73.45768072289157,206.27048192771085
133,32,165.0,1.006060606060606,56.96506024096386,73.325,204.84006024096385
134,33,165.0,1.006060606060606,56.79397590361446,73.73765060240964,204.99909638554217
135,34,165.0,1.006060606060606,55.83253012048193,72.52876506024096,201.70768072289155
136,35,165.0,1.006060606060606,55.67334337349398,72.40527108433734,201.30015060240964
137,36,165.0,1.006060606060606,55.52138554216867,71.29969879518072,199.52409638554212
138,37,165.0,1.006060606060606,55.69578313253012,71.83117469879518,200.61506024096383
139,38,165.0,1.006060606060606,55.085090361445786,71.2835843373494,199.1640060240964
140,39,165.0,1.006060606060606,55.359789156626505,71.10617469879519,200.0625
141,40,165.0,1.006060606060606,55.41777108433735,71.49126506024096,199.8146084337349
142,41,165.0,1.006060606060606,55.59277108433735,71.17319277108433,200.3121987951808
143,42,165.0,1.006060606060606,55.80963855421687,72.40798192771085,201.6295180722892
144,43,165.0,1.006060606060606,56.54231927710843,73.01987951807229,203.6905120481928
145,44,165.0,1.006060606060606,57.09442771084338,73.66355421686747,205.25436746987955
146,45,165.0,1.006060606060606,56.82243975903614,72.45677710843374,203.40376506024097
147,46,165.0,1.006060606060606,56.977861445783134,72.51777108433735,204.0737951807229
148,47,165.0,1.006060606060606,57.49924698795181,73.8031626506024,206.10120481927711
149,48,165.0,1.006060606060606,57.774246987951805,73.91807228915663,207.0585843373494
150,49,165.0,1.006060606060606,57.93373493975904,73.59879518072289,207.0109939759036
151,50,165.0,1.006060606060606,58.3433734939759,74.39352409638555,208.05873493975903
152,51,165.0,1.006060606060606,57.36581325301205,72.81460843373495,204.68313253012047
153,52,165.0,1.006060606060606,58.931777108433735,76.11626506024096,211.35963855421687
154,53,165.0,1.006060606060606,58.04171686746988,73.51310240963855,206.85677710843373
155,54,165.0,1.006060606060606,57.26174698795181,72.6125,204.36596385542168
157,3,163.0,1.0061349693251531,59.0594512195122,73.94070121951219,208.9990853658537
158,4,163.0,1.0061349693251531,61.84435975609756,77.26493902439024,218.05259146341464
159,5,163.0,1.0061349693251531,64.61417682926829,80.48658536585366,226.55823170731708
160,6,163.0,1.0061349693251531,65.25381097560975,80.5545731707317,228.01646341463416
161,7,163.0,1.0061349693251531,65.8670731707317,81.82088414634147,230.35548780487804
162,8,163.0,1.0061349693251531,67.16981707317073,83.1420731707317,233.02393292682927
163,9,163.0,1.0061349693251531,68.0797256097561,84.01356707317073,235.2871951219512
164,10,163.0,1.0061349693251531,68.13429878048781,85.43018292682927,236.46173780487808
165,11,163.0,1.0061349693251531,68.68536585365854,86.70640243902439,237.2803353658537
166,12,163.0,1.0061349693251531,69.03079268292683,87.76600609756098,238.47606707317075
167,13,163.0,1.0061349693251531,69.02743902439025,87.78262195121951,238.84009146341464
168,14,163.0,1.0061349693251531,69.06951219512194,88.19283536585365,238.3346036585366
169,15,163.0,1.0061349693251531,68.66204268292682,86.60762195121951,237.18551829268293
170,16,163.0,1.0061349693251531,68.4109756097561,87.49649390243903,237.18353658536583
171,17,163.0,1.0061349693251531,67.68262195121952,86.7765243902439,235.7158536585366
172,18,163.0,1.0061349693251531,67.23536585365854,85.65060975609757,234.41356707317075
173,19,163.0,1.0061349693251531,66.65182926829269,85.58689024390245,232.8954268292683
174,20,163.0,1.0061349693251531,65.84405487804878,84.81326219512195,231.5446646341464
175,21,163.0,1.0061349693251531,65.31432926829268,83.53125,230.53353658536585
176,22,163.0,1.0061349693251531,63.19756097560976,81.02530487804879,224.3278963414634
177,23,163.0,1.0061349693251531,61.99771341463415,79.38948170731707,220.2324695121951
178,24,163.0,1.0061349693251531,61.65243902439025,79.23765243902439,219.100762195122
179,25,163.0,1.0061349693251531,59.65792682926829,77.0579268292683,213.7789634146341
180,26,163.0,1.0061349693251531,58.58048780487805,76.26326219512195,210.3740853658537
181,27,163.0,1.0061349693251531,57.46417682926829,75.55899390243903,207.1996951219512
182,28,163.0,1.0061349693251531,56.56051829268293,73.42210365853659,202.5388719512195
183,29,163.0,1.0061349693251531,55.51189024390244,71.98810975609756,198.9303353658537
184,30,163.0,1.0061349693251531,54.62591463414634,70.98948170731707,196.46021341463413
185,31,163.0,1.0061349693251531,54.74801829268293,71.33231707317073,196.68993902439024
186,32,163.0,1.0061349693251531,54.59359756097561,70.98963414634146,196.41128048780487
187,33,163.0,1.0061349693251531,54.34176829268293,70.5734756097561,195.54756097560977
188,34,163.0,1.0061349693251531,54.64649390243903,71.05121951219512,196.62926829268287
189,35,163.0,1.0061349693251531,54.65411585365854,71.8015243902439,197.07225609756097
190,36,163.0,1.0061349693251531,55.24344512195122,71.72804878048781,198.7876524390244
191,37,163.0,1.0061349693251531,55.44176829268293,71.72195121951219,198.6815548780488
192,38,163.0,1.0061349693251531,56.00015243902439,73.23628048780488,201.0689024390244
193,39,163.0,1.0061349693251531,56.2842987804878,73.41524390243903,202.600762195122
194,40,163.0,1.0061349693251531,57.58475609756098,74.85076219512194,205.5251524390244
195,41,163.0,1.0061349693251531,57.56570121951219,74.6452743902439,206.29085365853652
196,42,163.0,1.0061349693251531,58.84054878048781,76.12134146341464,210.35411585365853
197,43,163.0,1.0061349693251531,59.9702743902439,77.32408536585366,213.6371951219512
198,44,163.0,1.0061349693251531,61.139786585365854,78.43673780487805,216.1074695121951
199,45,163.0,1.0061349693251531,61.45685975609756,79.45396341463415,218.2721036585366
200,46,163.0,1.0061349693251531,61.42393292682927,78.03612804878048,214.33993902439025
201,47,163.0,1.0061349693251531,60.41859756097561,77.2060975609756,212.0137195121951
202,48,163.0,1.0061349693251531,60.57454268292683,77.21935975609756,214.609756097561
203,49,163.0,1.0061349693251531,60.896036585365856,77.91920731707317,215.33094512195123
204,50,163.0,1.0061349693251531,60.391768292682926,76.9016768292683,213.1940548780488
205,51,163.0,1.0061349693251531,60.95960365853659,77.7077743902439,214.83521341463413
206,52,163.0,1.0061349693251531,59.05,74.63963414634146,209.18368902439025
1,3,171.0,1.0058479532163742,49.83546511627907,63.00494186046512,180.4936046511628
2,4,171.0,1.0058479532163742,51.90770348837209,65.50014534883721,187.40072674418604
3,5,171.0,1.0058479532163742,54.43095930232558,69.0718023255814,196.58837209302325
4,6,171.0,1.0058479532163742,56.92761627906977,71.11366279069767,203.9497093023256
5,7,171.0,1.0058479532163742,59.315843023255816,74.39171511627907,212.45334302325583
6,8,171.0,1.0058479532163742,61.596656976744185,77.00101744186047,219.3531976744186
7,9,171.0,1.0058479532163742,63.29127906976744,79.65421511627908,223.63851744186047
8,10,171.0,1.0058479532163742,64.79113372093023,81.25741279069767,227.24578488372092
9,11,171.0,1.0058479532163742,66.49215116279069,83.63851744186047,230.81119186046516
10,12,171.0,1.0058479532163742,68.10058139534884,86.03764534883722,234.94651162790697
11,13,171.0,1.0058479532163742,68.09956395348837,86.2390988372093,233.57776162790697
12,14,171.0,1.0058479532163742,68.45930232558139,86.93226744186046,233.81787790697675
13,15,171.0,1.0058479532163742,68.18895348837209,86.57441860465116,233.0940406976744
14,16,171.0,1.0058479532163742,69.03735465116279,88.49985465116279,235.37107558139536
15,17,171.0,1.0058479532163742,67.83473837209303,86.54738372093023,233.35247093023256
16,18,171.0,1.0058479532163742,67.98938953488373,86.49215116279069,232.20363372093024
17,19,171.0,1.0058479532163742,68.38328488372093,87.92063953488372,235.7014534883721
18,20,171.0,1.0058479532163742,67.79869186046511,86.32165697674418,232.93241279069767
19,21,171.0,1.0058479532163742,66.67543604651163,85.56351744186047,232.22354651162792
20,22,171.0,1.0058479532163742,65.56598837209302,83.77848837209302,229.62252906976744
21,23,171.0,1.0058479532163742,64.37281976744185,81.825,226.83372093023252
22,24,171.0,1.0058479532163742,64.26787790697675,82.85334302325582,228.05
23,25,171.0,1.0058479532163742,62.534593023255816,79.57383720930233,223.18343023255812
24,26,171.0,1.0058479532163742,61.23764534883721,78.89912790697674,219.18997093023256
25,27,171.0,1.0058479532163742,59.35247093023256,76.31875,213.75406976744185
26,28,171.0,1.0058479532163742,57.64912790697674,74.03720930232558,208.74723837209305
27,29,171.0,1.0058479532163742,56.52441860465116,72.8156976744186,204.318023255814
28,30,171.0,1.0058479532163742,55.2640988372093,71.49011627906977,200.4563953488372
29,31,171.0,1.0058479532163742,53.36875,68.38357558139535,192.96337209302325
30,32,171.0,1.0058479532163742,51.86991279069768,67.11787790697674,188.5210755813953
31,33,171.0,1.0058479532163742,52.74040697674418,68.04273255813953,190.39476744186047
32,34,171.0,1.0058479532163742,52.20625,66.66802325581395,188.0422965116279
33,35,171.0,1.0058479532163742,51.62369186046512,65.97601744186046,185.8915697674419
34,36,171.0,1.0058479532163742,50.78328488372093,65.11293604651163,183.48561046511628
35,37,171.0,1.0058479532163742,51.68691860465116,66.3530523255814,186.90625
36,38,171.0,1.0058479532163742,52.58008720930233,67.46991279069768,190.12877906976743
37,39,171.0,1.0058479532163742,53.92936046511628,68.37107558139535,193.7843023255814
38,40,171.0,1.0058479532163742,54.30552325581395,69.33401162790697,195.8966569767442
39,41,171.0,1.0058479532163742,56.43517441860465,71.7406976744186,202.92165697674417
40,42,171.0,1.0058479532163742,57.28866279069767,72.38938953488372,205.2642441860465
41,43,171.0,1.0058479532163742,58.95087209302326,74.73851744186047,211.69447674418603
42,44,171.0,1.0058479532163742,59.50247093023256,75.33081395348837,213.5030523255814
43,45,171.0,1.0058479532163742,61.128343023255816,76.86162790697675,218.1369186046512
44,46,171.0,1.0058479532163742,62.23401162790697,77.84447674418605,220.9861918604651
45,47,171.0,1.0058479532163742,62.409593023255816,78.50363372093024,222.44665697674415
46,48,171.0,1.0058479532163742,64.65566860465117,81.13095930232558,228.01584302325583
47,49,171.0,1.0058479532163742,65.48851744186047,83.01162790697674,229.93372093023257
48,50,171.0,1.0058479532163742,63.482703488372096,79.56322674418605,223.4767441860465
49,51,171.0,1.0058479532163742,63.46366279069768,79.59462209302326,221.0885174418605
50,52,171.0,1.0058479532163742,63.841279069767445,79.98822674418605,223.884738372093
51,53,171.0,1.0058479532163742,64.36962209302325,80.0625,225.06482558139533
53,3,163.0,1.0061349693251531,52.65045731707317,67.48780487804878,190.78079268292683
54,4,163.0,1.0061349693251531,54.71707317073171,69.33018292682927,196.8358231707317
55,5,163.0,1.0061349693251531,56.708079268292686,72.43810975609756,204.25091463414637
56,6,163.0,1.0061349693251531,58.11859756097561,73.81234756097561,209.3423780487805
57,7,163.0,1.0061349693251531,58.9,75.27987804878049,211.66493902439024
58,8,163.0,1.0061349693251531,60.771189024390246,76.87332317073171,217.03216463414637
59,9,163.0,1.0061349693251531,61.46798780487805,77.90625,219.42286585365852
60,10,163.0,1.0061349693251531,62.2842987804878,79.51067073170732,221.1439024390244
61,11,163.0,1.0061349693251531,62.824085365853655,80.93048780487806,222.5185975609756
62,12,163.0,1.0061349693251531,63.75716463414634,82.80259146341463,224.63490853658536
63,13,163.0,1.0061349693251531,65.1827743902439,83.6984756097561,228.0157012195122
64,14,163.0,1.0061349693251531,64.55320121951219,84.35731707317073,227.77134146341464
65,15,163.0,1.0061349693251531,64.47118902439024,83.51631097560976,226.9176829268293
66,16,163.0,1.0061349693251531,65.26600609756098,84.40091463414635,229.13003048780487
67,17,163.0,1.0061349693251531,64.5217987804878,83.0859756097561,226.41798780487804
68,18,163.0,1.0061349693251531,64.50670731707316,84.37012195121952,227.6559451219512
69,19,163.0,1.0061349693251531,65.03231707317073,85.34817073170731,229.1454268292683
70,20,163.0,1.0061349693251531,64.18612804878049,82.66006097560975,226.14664634146345
71,21,163.0,1.0061349693251531,64.82881097560976,83.89618902439024,228.18521341463412
72,22,163.0,1.0061349693251531,64.17439024390244,83.21189024390245,226.557012195122
73,23,163.0,1.0061349693251531,64.11600609756097,82.64024390243902,226.8690548780488
74,24,163.0,1.0061349693251531,63.545274390243904,83.10106707317073,226.45060975609755
75,25,163.0,1.0061349693251531,63.18917682926829,81.46326219512196,225.02469512195125
76,26,163.0,1.0061349693251531,62.76387195121952,80.83689024390245,223.68384146341464
77,27,163.0,1.0061349693251531,61.84100609756098,79.9532012195122,221.90106707317076
78,28,163.0,1.0061349693251531,60.514939024390245,77.5452743902439,217.58246951219516
79,29,163.0,1.0061349693251531,60.864176829268295,78.74496951219513,219.43399390243903
80,30,163.0,1.0061349693251531,59.552286585365856,77.40640243902439,215.79161585365853
81,31,163.0,1.0061349693251531,58.735975609756096,76.14878048780488,213.17286585365852
82,32,163.0,1.0061349693251531,58.739939024390246,75.86676829268292,212.38490853658536
83,33,163.0,1.0061349693251531,57.797256097560975,74.09024390243903,208.64466463414635
84,34,163.0,1.0061349693251531,57.48094512195122,74.53094512195122,208.86006097560977
85,35,163.0,1.0061349693251531,57.70548780487805,74.12942073170731,208.0064024390244
86,36,163.0,1.0061349693251531,57.09344512195122,73.16128048780487,206.28216463414637
87,37,163.0,1.0061349693251531,57.08673780487805,72.80762195121952,205.3672256097561
88,38,163.0,1.0061349693251531,55.827286585365854,72.06219512195122,202.1486280487805
89,39,163.0,1.0061349693251531,55.890853658536585,72.56417682926829,202.65853658536585
90,40,163.0,1.0061349693251531,56.454878048780486,71.61676829268292,203.26646341463416
91,41,163.0,1.0061349693251531,57.71341463414634,74.44009146341463,207.72149390243905
92,42,163.0,1.0061349693251531,57.06082317073171,72.90243902439025,204.57591463414636
93,43,163.0,1.0061349693251531,57.9532012195122,73.39435975609756,207.56600609756097
94,44,163.0,1.0061349693251531,58.65731707317073,74.38399390243903,210.25960365853655
95,45,163.0,1.0061349693251531,59.136128048780485,74.84100609756098,211.50228658536585
96,46,163.0,1.0061349693251531,59.81844512195122,75.3484756097561,213.41951219512197
97,47,163.0,1.0061349693251531,60.28719512195122,74.88719512195122,213.88993902439023
98,48,163.0,1.0061349693251531,61.357774390243904,76.84878048780487,217.69314024390243
99,49,163.0,1.0061349693251531,61.15685975609756,77.1547256097561,217.45853658536583
100,50,163.0,1.0061349693251531,62.50228658536585,78.5515243902439,220.79740853658535
101,51,163.0,1.0061349693251531,62.37408536585366,78.2858231707317,220.57942073170733
102,52,163.0,1.0061349693251531,62.56707317073171,78.9452743902439,221.20259146341465
103,53,163.0,1.0061349693251531,62.1875,78.30899390243903,220.29451219512197
104,54,163.0,1.0061349693251531,62.12134146341464,78.42728658536585,220.2797256097561
106,3,165.0,1.006060606060606,57.47243975903614,72.88584337349397,205.39593373493972
107,4,165.0,1.006060606060606,59.69849397590362,75.38403614457832,212.5840361445783
108,5,165.0,1.006060606060606,60.204518072289154,75.9203313253012,214.31114457831325
109,6,165.0,1.006060606060606,61.69713855421687,77.49698795180723,218.70632530120483
110,7,165.0,1.006060606060606,62.13599397590362,78.26430722891567,220.7245481927711
111,8,165.0,1.006060606060606,63.24668674698796,79.66400602409638,224.0480421686747
112,9,165.0,1.006060606060606,63.98057228915663,79.90753012048192,225.9957831325301
113,10,165.0,1.006060606060606,64.03765060240964,80.46536144578313,226.40060240963857
114,11,165.0,1.006060606060606,64.58102409638555,81.04518072289157,228.18388554216867
115,12,165.0,1.006060606060606,65.26731927710843,82.32198795180723,230.34322289156623
116,13,165.0,1.006060606060606,65.04683734939759,82.29367469879519,230.39126506024093
117,14,165.0,1.006060606060606,65.58177710843374,83.31265060240963,232.55030120481928
118,15,165.0,1.006060606060606,65.67831325301205,82.94939759036144,232.16475903614457
119,16,165.0,1.006060606060606,66.00527108433735,84.03237951807229,233.6512048192771
120,17,165.0,1.006060606060606,66.3210843373494,84.4,234.8703313253012
121,18,165.0,1.006060606060606,65.73509036144578,83.4992469879518,232.767921686747
122,19,165.0,1.006060606060606,65.71566265060241,83.82484939759036,233.1850903614458
123,20,165.0,1.006060606060606,65.65933734939759,83.93780120481928,233.1170180722892
124,21,165.0,1.006060606060606,65.31942771084337,83.07665662650602,232.08539156626503
125,22,165.0,1.006060606060606,64.14472891566265,81.51265060240964,228.51581325301208
126,23,165.0,1.006060606060606,63.4277108433735,81.44412650602409,226.83207831325305
127,24,165.0,1.006060606060606,62.67349397590361,81.01686746987951,224.5784638554217
128,25,165.0,1.006060606060606,62.27334337349398,79.92274096385542,223.0378012048193
129,26,165.0,1.006060606060606,61.51415662650602,78.94487951807228,220.1563253012048
130,27,165.0,1.006060606060606,60.54623493975904,77.76430722891567,217.25903614457832
131,28,165.0,1.006060606060606,60.40963855421687,77.6762048192771,216.77213855421687
132,29,165.0,1.006060606060606,59.31656626506024,76.64111445783132,213.35120481927711
133,30,165.0,1.006060606060606,58.41340361445784,74.56265060240963,209.5189759036145
134,31,165.0,1.006060606060606,57.244126506024095,73.11159638554217,205.40647590361445
135,32,165.0,1.006060606060606,56.8039156626506,73.07740963855422,204.1111445783133
136,33,165.0,1.006060606060606,56.68900602409639,73.36777108433735,204.2382530120482
137,34,165.0,1.006060606060606,55.78885542168675,72.24337349397591,201.1164156626506
138,35,165.0,1.006060606060606,55.6460843373494,72.17756024096386,200.69653614457832
139,36,165.0,1.006060606060606,55.36701807228916,71.08403614457832,199.23780120481928
140,37,165.0,1.006060606060606,55.82816265060241,71.71536144578313,200.0734939759036
141,38,165.0,1.006060606060606,54.98900602409638,70.89111445783132,198.5093373493976
142,39,165.0,1.006060606060606,55.23222891566265,70.86009036144578,199.21912650602408
143,40,165.0,1.006060606060606,55.308584337349394,71.23237951807229,199.08343373493972
144,41,165.0,1.006060606060606,55.56882530120482,71.1137048192771,199.82740963855423
145,42,165.0,1.006060606060606,55.69231927710843,71.93493975903614,200.79006024096387
146,43,165.0,1.006060606060606,56.41219879518072,72.6289156626506,202.9621987951807
147,44,165.0,1.006060606060606,57.0316265060241,73.53373493975904,204.8644578313253
148,45,165.0,1.006060606060606,56.58237951807229,72.19201807228916,202.68930722891565
149,46,165.0,1.006060606060606,56.76400602409639,72.1441265060241,203.34081325301204
150,47,165.0,1.006060606060606,57.3507530120482,73.39698795180723,205.11219879518072
151,48,165.0,1.006060606060606,57.90557228915662,73.71701807228915,206.5311746987952
152,49,165.0,1.006060606060606,57.83900602409639,73.40798192771085,206.4796686746988
153,50,165.0,1.006060606060606,58.27876506024096,74.14653614457832,207.5816265060241
154,51,165.0,1.006060606060606,57.32650602409639,72.61295180722891,203.79984939759035
155,52,165.0,1.006060606060606,58.7914156626506,75.35,210.07981927710844
156,53,165.0,1.006060606060606,58.10557228915663,73.36189759036145,206.3203313253012
157,54,165.0,1.006060606060606,57.003915662650606,71.94231927710844,202.7161144578313
